@SergeZZZ ➜ /workspaces/lock_free_queue/build (main) $ /workspaces/lock_free_queue/build/lock_free_queue
filled size 16 (0%) of 32768
filled size 32 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 48 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 32 (0%) of 32768
filled size 32 (0%) of 32768
filled size 4736 (14%) of 32768
filled size 48 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 32 (0%) of 32768
filled size 16 (0%) of 32768
filled size 32 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
Duration 20406 ms
total writes: 4309770432, 211201138 items/s, failed writes 730639348
total reads: 4309737664, 211199532 items/s, failed reads 167100620

Starting Test with 3 writers
Set affinity for thread 126647947748928 to CPU 0
Set affinity for thread 126647939356224 to CPU 1
filled size 0 (0%) of 32768
Set affinity for thread 126647930963520 to CPU 2
Set affinity for thread 126647922570816 to CPU 3
filled size 0 (0%) of 32768
filled size 32 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 32 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 32 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 32 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 32 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 32 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 11872 (36%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 16 (0%) of 32768
filled size 0 (0%) of 32768
Duration 9447 ms
total writes: 5661527232, 599293662 items/s, failed writes 1246154548
total reads: 5661494464, 599290194 items/s, failed reads 289774295
